Key,Id,Croatian (Croatia)(hr-HR),English (United States)(en-US),German (Germany)(de-DE),Indonesian (Indonesia)(id-ID),Japanese (Japan)(ja-JP),Custom(nya-UWU),Polish(pl),Russian (Russia)(ru-RU),"Serbian (Cyrillic, Serbia)(sr-Cyrl-RS)",Vietnamese (Vietnam)(vi-VN),Custom(ze-ZE),Portuguese (Brazil)(pt-BR),Spanish(es)
"play",42645680128,"igraj","play","Spielen","Main","プレイ","Let’z go!","graj","Играть","играј","Chơi","Jókan","jogar","jugar"
"multiplayer",714870976512,"multiplayer","multiplayer","Mehrspieler","Multipemain","マルチプレイ","Meez with friendsz!","multiplayer","Мультиплеер","мултиплејер","Nhiều người chơi","Mitójókan","multijogador","multijugador"
"edit",2991782457344,"uredi","edit","Bearbeiten","Edit","編集","Changez stuffz!","edytuj","Редактор","уреди","Chỉnh, tạo màn","Várké","editar","editar"
"quit",3021977251840,"izađi","quit","Verlassen","Keluar","やめる","No moar playz!","wyjście","Выйти","изађи","Tắt game¸","Othír","sair","salir"
"Move your mouse to enable menu",3082442338304,"Pomakni miš da aktiviraš izbornik","Move your mouse to enable menu","Bewege deine Maus um das Menü aufzurufen","Gerakan kursor anda untuk menghidupkan menu","メニューのエネーブルのためにマウスを動かしてください","Movez mousie to openz menuz!","Porusz myszką aby włączyć menu ","Двигай мышкой чтобы активировать меню","Помакни миш да активираш мену","Di chuyển chuột để kích hoạt menu chính","Presë túrín dó mouse an menuë válen.","Mova seu cursor para habilitar o menu","Mueve tu mouse para activar el menú"
"General settings",6902991908864,"Generalne postavke","General settings","Allgemeine Einstellungen","Pengaturan umum","一般設定","Generalz settingsz!","Ustawienia ogólne","Общие настройки","Генералне опције","Cài đặt thông thường","Véral skeytár","Configurações gerais","Configuración - General"
"Change gameplay keybinds",7116955938816,"Promijeni tipke","Change gameplay keybinds","Ändere Gameplay Tastenkombinationen","Ubah tombol pintasan permainan ","ゲームプレイキーバインドを変える","Changez keyz! Play betterz!","Zmień keybind'y rozgrywki","Изменить клавиши","Промени типке игре","Chỉnh nút chơi","Várké dó jókan klavyé bindar","Mudar teclas de atalho","Cambiar las teclas rápidas del gameplay"
"Cursor trail",7659258474496,"Trag miša","Cursor trail","Mausspur","Jejak Kursor","マウストレイル","Cursor trailz, meez followz!","Ślad kursora","След курсора","Траг миша","Đuôi đi theo trỏ","Túríntrak","Rastro do cursor","Rastro del cursor"
"Trail fade",7936682323968,"Nestajanje traga miša","Trail fade","Mausspur länge","Kepudaran Jejak","トレイルの薄れ","Trail fadez, so nicez!","Zanikanie śladu","Исчезновение следа","Нестајанје трага миша","Đuoi tự mờ","Trákë fadea","Fade do rastro","Desvanecimiento del rastro"
"Mouse trail particle count",16284794318848,"Broj partikala traga miša","Mouse trail particle count","Mausspur - Partikelanzahl","Jumlah Parikel Jejak","トレイル パーティクル カウント","Trailz particles countz!!","Ilość śladów kursora","Количество частиц следа","Број партикала трага миша","Số hạt trong đuôi","Trákë partíkl numor","Quantidade de partículas do rastro","Cantidad de partículas del rastro"
"Confine mouse cursor",16739842748416,"Ograniči miš na instancu","Confine mouse cursor","Mauszeiger einschränken","Batasi mouse pada window","マウスを限る","stayz in boxz!","Ograniczenia kursora myszki","Не давать курсору выходить за рамки окна игры","Ограничи миш на инстанцу","Giữ trỏ trong cửa sổ","Túrín dó mouse encloson","Confinar o cursor do mouse","Confinar el cursor del mouse"
"Mouse wheel volume shortcut",17375896367104,"Prečac kotača miša za promjenu glasnoće","Mouse wheel volume shortcut","Lautstärke mit dem Mausrad ändern","Pintasan tombol volume roda gulir","マウスオイールの音量ショートカット","Mouse wheel volumez!","Skrót do głośności na kółku myszki","Изменение громкости с помощью колёсика мыши","Пречац котаћа миша за промену гласноће","Chỉnh âm thanh bằng con lăn","Mouse whél volúma skortón","Scroll do mouse para volume","Atajo de volúmen con la rueda del mouse"
"Random song on startup",17977820934144,"Nasumična pjesma na startu","Random song on startup","zufälliges Lied beim Start","Lagu acak saat mulai permainan ","開始のランドムの曲","Random songz at startz, surprisez!","Losowa piosenka na starcie","Случайная песня при запуске","Насумична песма на старту","Bài nhạc khởi động ngẫu nhiên","Rándom sólíra dó start","Música aleatória na inicialização","Canción aleatoria al comienzo del juego"
"Language",18405602193408,"Jezik","Language","Sprache","Bahasa","言語","meow!!","Język","Язык","Језик","Ngôn ngữ","Lingvá","Idioma","Idioma"
"Performance settings",25210185150464,"Opcije performanse","Performance settings","Leistungs Einstellungen","Pengaturan Performa","性能設定","Perfomance settingz","Ustawienia wydajności","Настройки производительности","Поставке перформансе","Cài đặt hiệu năng","Skeytár performánka","Configurações de performance","Configuración - Rendimiento"
"Resolution",25549747613696,"Rezolucija","Resolution","Auflösung","Resolusi","解像度","Clearz picturez!","Rozdzielczość","Разрешение","Резолуција","Độ phân giải","Rezolutíon","Resolução","Resolución"
"Max FPS (0-999)",25997023997952,"Maks. FPS (0-999)","Max FPS (0-999)","Maximale FPS (0-999)","Max FPS (0-999)","最大FPS (0-999)","Makez smoothz playz! (0-999)","Maks. FPS (0-999)","Максимальный ФПС (0-999)","Максимални FPS (0-999)","FPS cao nhất (0-999)","FPS maxar (0-999)","FPS Máximo (0-999)","FPS máximos (0-999)"
"Show FPS Counter",26351287496704,"Pokaži mjerilo FPS-a","Show FPS Counter","Zeige FPS Zähler","tunjukkan fps counter","FPSカウンターを見せる","Showz FPS counterz","pokaż ilość FPS-ów","Показывать счётчик ФПС","Покажи FPS мерило","Hiện FPS","Dísplar FPS numor","Exibir contador de FPS","Mostrar el contador de FPS"
"VSync",26584625016832,"VSync","VSync","VSync","VSync","垂直同期","Smoothz movez!","VSync","Вертикальная синхронизация","VSync","VSync","V-Sinká","VSync","VSync"
"Audio settings",28874199101440,"Audio postavke","Audio settings","Audio Einstellungen","Pengaturan Audio","オーディオ設定","Song settingz!!","Ustawienia dźwięku","Настройки звука","Поставке звука","Cài đặt âm thanh","Skeytár audióra","Configurações de áudio","Configuración - Audio"
"(LOUD!) Increase max volume by 20",29060447170560,"<color=red>(GLASNO!)</color> Povećaj maksimalnu glasnoću za 20","<color=red>(LOUD!)</color> Increase max volume by 20","<color=red>(LAUT!)</color> Erhöhe die maximale Lautstäke um 20","<color=red>(KERAS!)</color> Tingkatkan volume maksimal sebesar 20","<color=red>(煩い!)</color> 大体音量を20上げる","<color=red>LOUDZ!</color> Increase max volz by 20!","<color=red>(UWAGA - GŁOŚNE!)</color> Zwiększ maksymalną ","<color=red>(ГРОМКО!)</color> Увеличить максимальную громкость на 20","<color=red>(ГЛАСНО!)</color> Повећај максималну гласноћу за 20","<color=red>(CÓ THỂ GÂY ỒN!!!)</color> Tăng âm thanh tối đa bằng 20%","<color=red>(GLOBÁR!)</color> Volúma maxar ar detron 20","<color=red>(ALTO!)</color> Aumentar o volume máximo em 20","<color=red>(¡RUIDOSO Y FUERTE!)</color> Aumentar el volúmen máximo por 20"
"Master volume",29990836072448,"Glasnoća igre","Master volume","Master Lautstärke","Volume Utama","マスター音量","Master volz!","Głośność główna","Общая громкость","Гласноћа игре","Âm thanh cửa sộ","Volúma régal","Volume geral","Volúmen General"
"Lowpass effect value",30263662964736,"Jačina učinka lowpass","Lowpass effect value","Tiefpasseffektwert","Volume efek lowpass","ローパスフィルタの高さ","Lowpass effectz!","Wartość efektu dolnoprzepustowego","Значение эффекта нижних частот (Low-pass)","Валута ефекта Lowpass","Nhập giá trị bộ lọc Low-pass","Éfekta Lópás numor","Efeito de passo baixo","Efecto del filtro de frecuencias"
"Shuffle your music playlist",30665745723392,"Promiješaj plejlistu","Shuffle your music playlist","Shuffle Playlist erneut","Acak ulang playlist","プレイリストをシャフル直す","New tunez!","Przetasuj playlistę ponownie","Перемешать плейлист","Помешај плејлисту","Xáo trộn lại playlist","Reshúfa dó plalistár","Re-embaralhar playlist","Re-ordenar la playlist"
"Open playlist folder",31021686943744,"Otvori plejlist mapu","Open playlist folder","Öffne Playlist Ordner","Buka folder playlist ","プレイリストフォルダを開く","Wherez songs?","Otwórz folder playlisty","Открыть папку плейлиста","Отвори мапу плејлисте","Mở thư mục playlist","Ópen plalistár faldér","Abrir pasta de playlist","Abrir la carpeta de la playlist"
"Gameplay settings",32798117294080,"Postavke igranja","Gameplay settings","Gameplay Einstellungen","Pengaturan dalam permainan ","ゲームプレイ設定","Game settingz!","Ustawienia rozgrywki","Настройки игры","Поставке играња","Cài đặt gameplay","Skeytár gameplara","Configurações de gameplay","Configuración - Gameplay"
"Background visibility",33307360325632,"Vidljivost pozadine","Background visibility","Hintergrundsichtbarkeit","Visibilitas latar belakang ","背景可視","seez everything!","Widoczność tła","Видимость заднего фона","Видљивост позадине","Mức hiển thị background","Fundaská visíon","Visibilidade do background","Visibilidad del fondo"
"Hit notes",33955585814528,"Note udara","Hit notes","Treffer Noten","Penilaian ketuk","ノートを当たる","Boomz!","Punkty trafień","Нота при попадании","Ноте удара","Nốt đã bấm","Híta nótón","Hit notes","Notas tocadas"
"Sound effects",34381060206592,"Zvukovni efekti","Sound effects","Soundeffekte","Efek suara","効果音 ","make noisez!","Efekty dźwiękowe","Звуковые эффекты","Звучни ефекти","Hiệu ứng âm thanh (SFX)","Éfekta dó sonár","Efeitos sonoros","Efectos de sonido"
"Character Type",34707171536896,"Tip lika","Character Type","Charakter","Tipe Karakter","キャラクタータイプ","meez pickz onez!","Typ postaci","Тип персонажа","Тип карактера","Character type","Tipá dó karaktar","Tipo de personagem","Tipo de personaje"
"Hit note textures",35511366414336,"Tekstura udarne note","Hit note textures	","Treffer Noten Texturen","Tekstur not ketuk","ノート当たりテクスチャ","Hit notez texturez!","Tekstury punktów trafień","Текстуры нот при попадании","Текстуре ноти удара","Hình ảnh nốt đã bấm","Textúran dó nótón","Texturas de hitnotes","Texturas de nota tocada"
"Menu settings",35901868699648,"Postavke izbornika","Menu settings","Menü Einstellungen","Pengaturan menu","メニュー設定","Menuz settingz!!","Ustawienia menu","Настройки меню","Поставке мену-а","Cài đặt menu","Skeytár menúra","Configurações de menu","Configuración - Menú"
"Background Type",36120773619712,"Tip pozadine","Background Type","Hintergrund Typ","Tipe background","拝啓タイプ","ackgrounz typez","Typ tła","Задний фон","Тип позадине","Loại Background","Tipá dó fundaská","Tipo de background","Tipo de Fondo"
"Background Change Time",37224538271744,"Vrijeme promjene pozadine","Background Change Time","Hintergrund änderungs Zei","Waktu background berubah","拝啓変わり時","Backgroun changez time","Czas zmiany tła","Смена заднего фона","Време промене позадине","Thời gian thay background","Timón dó fundaská várkén","Frequência de troca de background","Cuándo se cambia el Fondo"
"Parallax",37605414629376,"Parallax","Parallax","Parallax","Paralax","パララックス","Parallaxy effectz","Paralaksa","Параллакс","Паралакс","Nền parallax","Paralák","Paralaxe","Paralaje"
"Snow
",37869047607296,"Snijeg","Snow
","Schnee","Salju","雪","Snowz, coldz and prettyz!","Śnieg","Снег","Снег","Tuyết","Snívar","Neve","Nieve"
"Upload Background",38131267104768,"Prilagodi pozadinu (slika ili video)","Upload Background (Image or Video)","Lade Hintergrund hoch (Bild oder Video)","Upload Latar belakang (Gambar atau video)","拝啓アップロード (イメージかビジオか)","Uploadz backgroun imag or vidz!","Prześlij tło (zdjęcie lub film)","Загрузить фон (изображение или видео)","Постави позадину (слика или видео)","Đăng hình nền (Ảnh hoặc video)","Uplodán fundaská (imáge an vidéa)","Carregar background (imagem ou vídeo)","Subir Fondo (imagen o video)"
"Fun settings",40729747484672,"Zabavne postavke","Fun settings","Spass Einstellungen","Pengaturan seru","楽しい設定","Funsies!!","Ustawienia ""dla fanu""","Забавные настройки","Забавне поставке","Cài đặt bass","Skeytár amúza","Configurações divertidas","Configuración - Diversión"
"Bass",40986791211008,"Bass","Bass booster","Bassverstärker","Bass booster","ベースブースト","Bass beatz!","Boost basu","Бассбуст","Басс","Tăng bass","Baz bóstar","Intensificar graves","Amplificador del bajo"
"Bass gain",41289854840832,"Jačina basse","Bass booster","Bassverstärkung","Bass booster","ベースゲイン","louder pawz!","Wzmocnienie basu","Бассгейн","Јачина басс-а","Tăng âm lượng bass","Baz gánar","Mais graves","Ganancia del bajo"
"Maintenance",41482788630528,"Održavanje","Maintenance","Wartung","Maintenance","保守","scawwy stuff :(","Zarządzanie","Управление","Одржавање","Cài đặt hỗ trợ bảo trì","Mantenánsa","Manutenção","Mantenimiento"
"Remove maps",42188836794368,"Izbriši sve levele","Remove all custom maps","Lösche alle benutzerdefinerten Maps","Hapus semua level kustom","カストムレベルを消す","No moarz!","Usuń wszystkie poziomy własne","Удалить все скачанные карты","Избриши све ""custom"" мапе","Xóa các map người dùng","Rémovón al dó persónár mapa","Remover todos os mapas customizados","Eliminar todos los mapas personalizados"
"Reset all of your data",42379153338368,"Resetiraj sve vlastite podatke","Reset all of your data","Lösche alle Spieler Daten","Reset semua player data","プレイヤーデータを消す","startz fresh!","Zresetuj wszystkie dane gracza","Сбросить все данные игрока","Избриши податке играча","Đặt lại dữ liệu người chơi","Resétón al dó dátón dó jokár","Resetar todos os dados de jogador","Reiniciar todos los datos del jugador"
"Check for Updates",42804887777280,"Provjeri za update-e","Check for updates","Überprüfen nach Updates","Cek update ","アップデートを探す","New thingz?","Sprawdź aktualizacje","Проверить обновления","Провери за update-e","Kiểm tra update","Testén an ákttulizón","Procurar por updates","Revisar para actualizaciones"
"Objects",43039567474688,"Objekti","Objects","Objekte","Objek","オブジェクト","thingies","Obiekty","Объекты","Објекти","Các khối vuông","Objektón","Objetos","Objetos"
"Player HP",44204417970176,"Igračev HP","Player HP","Spieler LP","Player HP","プレイヤー体力","howz healthz","HP gracza","ХП игрока","Играчев HP","HP người chơi","Vítar dó jokár","PV de jogador","HP del jugador"
"Object size",44553841242112,"Veličina","Size","Größe","Ukuran","大きさ","big","Rozmiar","Размер","Величина","Kích cỡ","Dimensió","Tamanho","Tamaño"
"Leaderboard",44862596542464,"LJESTVICA","LEADERBOARD","BESTENLISTE","PERINGKAT","リーダボード","wins!!","TABELA WYNIKÓW","ЛИДЕРБОАРД","ЉЕСТВИЦА","BẢNG ĐIỂM","TABELÁR RÉGÁL","CLASSIFICAÇÕES","TABLA DE CLASIFICACIÓN"
"Your levels",45690346631168,"Tvoji leveli","Your levels","Deine Levels","Level anda","あなたのレベル","ur meows!","Własne poziomy","Твои уровни","Твоји левели","Màn của bạn","Levél dó tú","Seus níveis","Tus niveles"
"New level",46491345448960,"Novi","New","Neu","Baru","新作","meow","Nowy","Новый","Нови","Mới","Nové","Novo","Nuevo"
"Create new level",46977377202176,"Izradi novi level","Create new level","Erstelle ein neues Level","Buat level baru","新しいレベルを作る","make meow!!!","Stwórz własny poziom","Создать новый уровень","Направи нови левел","Tạo màn mới","Kreá nové levél","Criar novo nível","Crear nuevo nivel"
"Select song",47223498960896,"Izaberi pjesmu","Select song","Wähle ein Lied aus","Pilih lagu","曲選択","Selectz songz","Wybierz piosenkę","Выбрать песню","Изабери песму","Chọn bài nhạc","Chosén sólíra","Selecione uma música","Seleccionar una canción"
"Options",2246076816535552,"postavke","options","einstellungen","opsi","設定","choosiez stuffz!","opcje","oпции","поставке","cài đặt","skeytár","opções","opciones"
"Change the way your level works",2246175391068160,"Promijeni način kako tvoj level radi","Change the way your level works","Ändere wie dein Level funktioniert","Ubah cara kerja level","レベルの仕方を変える","Changz how level meows!","Zmień wygląd poziomu","Изменить как работает твой уровень","Промени начин радње левела","Thay đổi cách màn của bạn hoạt động","Shrávê dó levéla šivrá dó fonktra","Mudar o jeito que seu nível funciona","Cambia cómo tu nivel funciona"
