Key,Id,Croatian (Croatia)(hr-HR),English (United States)(en-US),German (Germany)(de-DE),Indonesian (Indonesia)(id-ID),Japanese (Japan)(ja-JP),Custom(nya-UWU),Polish(pl),Russian (Russia)(ru-RU),"Serbian (Cyrillic, Serbia)(sr-Cyrl-RS)",Vietnamese (Vietnam)(vi-VN),Custom(ze-ZE),Portuguese (Brazil)(pt-BR),Spanish(es)
"Level settings",2246360406011904,"Postavke levela","Level settings","Stufeeinstellungen","Pengaturan level","レベル設定","Adjust things!","Ustawienia poziomu","Настройки уровня","Поставке левела","Cài đặt màn","Skeytár levéla","Configurações do nível","Configuración - Nivel"
"Level Name",2246385106268160,"Ime levela","Level Name","Stufename","Nama Level","レベル名前","What callz it?","Nazwa poziomu","Название уровня","Име левела","Tên màn","Nomé levéla","Nome do nível","Nombre del nivel"
"Level Creator",2246414898409472,"Kreator levela","Level Creator","Stufe Gestalter","Kreator level","レベル作者","Who makz?","Kreator poziomu","Редактор уровней","Правитељ левела","Tác giả màn","Kréatór levéla","Criador do nível","Creador del nivel"
"Level Creator (Romanized)",2246431407190016,"Kreator levela (Latinica)","Level Creator (Romanized)","Stufe Gestalter (romanisiert)","Kreator level (Latin)","レベル作者 (ローマ字綴り)","Who makz in Romanizedz namez!?","Kreator poziomu (zromanizowane)","Редактор уровней (латинский)","Правитељ левела (Латиница)","Tác giả màn (Romaji)","réatór levéla (Romanírka)","Criador do nível (Romanizado)","Creador del nivel (Romanizado)"
"Calculate Song BPM",2246453452451840,"Izračunaj BPM pjesme","Calculate Song BPM","Berechne Lied BPM","Menghitung BPM lagu","曲テンポを割り出す","Countz the beatz!","Oblicz BPM piosenki","Рассчитать BPM песни","Измери BPM песме","Tính BPM của nhạc","Kalkyúl dó BPM tóntra","Calcular BPM da música","Calcular el BPM de la Canción"
"Spawn BPM Markers",2246468149293056,"Stvori markere beat-a","Spawn BPM Markers","Zeige BPM Markierungen","Munculkan Petanda BPM","テンポマーカーをスポーンする","Plopz markerz!","Wygeneruj znaczniki BPM","Создать маркеры BPM","Створи BPM маркере","Tạo các mốc BPM","Spána BPM markóra","Gerar marcadores de BPM","Crear Marcadores de BPM"
"Image",2246745174683648,"Pozadina","Image","Hintergrund","Gambar","イメージ","Imag!","Zdjęcie","Изображение","Слика","Hình nền","Imága","Imagem","Imagen"
"Ground",2247211304464384,"Pod","Ground","Grund","Lantai","大地","Where pawz goez!","Ziemia","Земля","Под","Mặt đất","Zemná","Chão","Suelo"
"Background Preview",2247231307100160,"Izgled pozadine","Background Preview","Hintergrund-Vorschau","Pratinjau Latar Belakang","背景プリビュー","Seez befores!","Podgląd tła","Предпросмотр заднего фона","Преглед позадине","Xem trước hình nền","Přéva dó bakgrónda","Preview de background","Vista previa del fondo"
"Difficulty Settings",2247244460437504,"Postavke težine","Difficulty Settings","Schwierigkeits Einstellungen","Pengaturan kesulitan","難易度","little or big meow??!","Ustawienia trudności","Настройки сложности","Поставке тежине","Cài đặt độ khó","Skeytár difíkulty","Configurações de dificuldade","Configuración - Dificultad"
"Cube size",2247283312275456,"Veličina kocke","Cube size","Würfel größe","Ukuran kubus","キューブ大きさ","Bigz or smallz?","Rozmiar kostki","Размер кубов","Величина коцке","Kích cỡ khối vuông","Sajza dó kúna","Tamanho das caixas","Tamaño del cubo"
"Song settings",2247300961906688,"Postavke pjesme","Song settings","Lied Einstellungen","Pengaturan lagu","曲設定","Tweakz the tunez!","Ustawienia piosenki","Настройки песни","Поставке песме","Cài đặt nhạc","Skeytár tóntra","Configurações da música","Configuración - Canción"
"Song Artist",2247321564327936,"Kompozer pjesme","Song Artist","Lied Künstler","Artis lagu","作曲家","Who singz?","Artysta piosenki","Исполнитель","Правитељ песме","Nghệ sĩ","Artísta tóntra","Artista da música","Artista de la canción"
"Song Artist (Romanized)",2247342401630208,"Kompozer pjesme (Latinica)","Song Artist (Romanized)","Lied Künstler (romanisiert)","Artis lagu (Latin)","作曲家 (ローマ字綴り)","Who singz in Romanizedz namez!?","Artysta piosenki (zromanizowane)","Исполнитель (латинский)","Правитељ песме (Латиница)","Nghệ sĩ (Romaji)","Artísta tóntra (Romanírka)","Artista da música (Romanizado)","Artista de la canción (Romanizado)"
"Song name",2247355554967552,"Ime pjesme","Song name","Lied Name","Nama lagu","曲名前","What’z the title","Nazwa piosenki","Название","Име песме","Tên bài nhạc","Nomé tóntra","Título da música","Nombre de la canción"
"Song name (Romanized)",2247369245175808,"Ime pjesme (Latinica)","Song name (Romanized)","Lied Name (romanisiert)","Nama lagu (Latin)","曲名前 (ローマ字綴り)","What’z the titlez in Romanizedz titlez!?","Nazwa piosenki (zromanizowane)","Название (латинский)","Име песме (Латиница)","Tên bài nhạc (Romaji)","Nomé tóntra (Romanírka)","Título da música (Romanizado)","Nombre de la canción (Romanizado)"
"Song BPM (number)",2247383707136000,"BPM pjesme (broj)","Song BPM (number)","Lied BPM (Nummer)","BPM Lagu (nomor)","曲テンポ (番号)","how fast","BPM piosenki (liczba)","BPM песни (число)","BPM Песме (број)","Số BPM (số)","BPM tóntra (nombra)","BPM da música (número)","BPM de la canción (número)"
"Marker offset (ms)",2247408503861248,"Ofset markera BPM-a (ms)","Marker offset (ms)","Markierungen Vorlauf (ms)","Offset Penanda (ms)","マーカーオフセット (ミリ秒)","Markerz offsetz (mew-secondz)!","Opóźnienie znaczników (ms)","Оффсет (мс)","Офсет маркера (ms)","Độ trễ cột mốc (mili giây)","Ófset markóra (ms)","Marcador de offset (ms)","Desviación/Offset del marcador (ms)"
"Playback",2247442930708480,"Reprodukcija","Playback","Wiedergabe","Pemutaran ulang","プレイバック","Playbackz!","Playback","Повтор","Плејбек","Playback","Plejbek","Reproduzir","Reproducir"
"Marker multiplier",2247458533519360,"Množina markera","Marker multiplier","Markierungen Multiplikator","Pengganda penanda","マーカー乗数","More markerz!","Mnożnik znaczników","Множитель маркеров","Множина маркера","Marker multiplier","Múltiplár markóra","Multiplicador de marcadores","Multiplicador del marcador"
"Select",2247473800785920,"Izaberi","Select","Auswählen","Select","選択","Meow!!","Zaznacz","Выбрать","Одабери","Chọn","Seléktê","Selecionar","Seleccionar"
"Cancel",2247490611556352,"Odustani","Cancel","Zurück","Batalkan","キャンセル","Mreow...","Anuluj","Отменить","Одустани","Hủy","Anúla","Cancelar","Cancelar"
"Show hidden files",2247512019283968,"Pokaži skrivene fajlove","Show hidden files","Zeige versteckte Dateien","Tampilkan file tersembunyi ","隠されたファイルを見せる","Where they hidingg?","Pokaż ukryte pliki","Показать скрытые файлы","Покажи скривене фајлове","Hiện file ẩn","Móstra filóra skríta","Mostrar arquivos ocultos","Mostrar archivos ocultos"
"Search...",2247524937740288,"Pretraži...","Search...","Suche nach...","Pencaharian...","探す... ","Whatz lookin forz?...","Szukaj... ","Искать...","Претражи...","Tìm…","Šerchá...","Pesquisar...","Buscar..."
"Blind mode",2500536736399360,"Slijep način igranja","Blind mode","Blinden Modus","Mode Buta","盲目モード","Blind Modez! ","Tryb ślepy","Незрячий режим","Слеп начин играња","Chế độ mù","Módša Blinda","Modo cego","Modo Ciego"
"Hide playing status",2500561184997376,"Skrivaj status igranja","Hide playing status","Verstecke spiel Status","Sembunyikan status bermain","プレイ現状を隠す","Secretz playz!","Ukryj status gry","Скрыть игровой статус","Сакриј статус играња","Ẩn trạng thái chơi ","Skritar státús kraxtêna","Ocultar status de jogando","Esconder el estado de jugando"
"Hide currently playing level",2500577794441216,"Skrivaj ""trenutno igranje""","Hide currently playing level","Verstecke derzeitig spielendes Level","Sembunyikan status level yang dimainkan","今のプレイ中のレベルを隠す","Hidez currnt level!","Ukryj teraźniejszy poziom gry","Не показывать играемый уровень","Сакриј ""тренутно играње""","Ẩn màn đang chơi","Skritar levéla kraxtêna","Ocultar jogando nível","Esconder el nivel que se está jugando"
"Hide AFK Mode",2500606051467264,"Skrivaj AFK mod","Hide AFK Mode","Verstecke AFK Modus","Sembunyikan mode AFK","AFKモードを隠す","Hidez AFK Modez!","Ukryj tryb AFK","Не показывать AFK режим","Сакриј AFK мод","Ẩn chế độ AFK","Skritar módša AFK","Ocultar modo AFK","Esconder modo AFK"
"Hide currently editing level",2500635977826304,"Skrivaj ""trenutno uređivanje""","Hide currently editing level","Verstecke derzeit bearbeitendes Level","Sembunyikan status edit level ","今の編集中のレベルを隠す","Hidez edeet levelz!","Ukryj teraźniejszy edytowany poziom","Не показывать редактирование уровня","Сакриј ""тренутно уређивање""","Ẩn màn đang chỉnh sửa","Skritar levéla shrâvena","Ocultar editando nível","Esconder el nivel que se está editando"
"mapper",2500697919307776,"kreator","mapper","mapper","mapper","マッパー","makerz","autorzy","создатель","креатор","người tạo màn","Mápór","mapper","mapeador"
"mapped by ",2500710737100800,"kreirao","mapped by ","gemapped von","di map oleh","マップ作成者:","Kitty whoz?:","zmapowane przez","сделано","креирао","tạo bởi ","Mápéna dó","mapeado por","mapeado por"
"Local ID",2500722212716544,"Lokalni ID","Local ID","Lokale ID","ID Lokal","地元のID","Local ID","Lokalne ID","Локальный ID","Локални ID","ID màn","ID Lókala","ID Local","ID local"
"last saved on ",2500748318064640,"zadnje spremljeno","last saved on ","zuletzt gespeichert auf","Terakhir disimpan","に前回セーブされた","last meowed at","zapisane ostatnio","последний раз сохранено в","задње уређивано","lần cuối lưu vào","Últíma skríva en","salvo pela última vez em","última vez guardado en"
"Credits",2500982360227840,"Zahvale","Credits","Credits","Credits","クレジット","Who helpz?","Autorzy","Благодарности","Захвале","Tín dụng","Kréditár","Créditos","Créditos"
"Devs and Staff",2500992455917568,"Developeri i pomagači","Devs and Staff","Entwickler und Team","Devs dan staf","開発者とスタッフ","Purrfectionz!","Deweloperzy i kadra","Разработчики и администраторы","Девелопери и помоћ","Những người hỗ trợ phát triển","Dévákar a stafka","Desenvolvedores e equipe","Desarrolladores y personal"
"Featured Artists",2501015948214272,"Istaknuti Izvođači","Featured Artists","Featured Artists","Artis unggulan ","フィーチャーされた作曲家","Songz and pawz artz!","Wyróżnieni artyści","Отмеченные артисты","Истакнути уметници","Nghệ sĩ phối hợp","Artístka Prézentáda","Artistas em destaque","Artistas destacados"
"Programs used to make Jammer Dash",2501050471530496,"Programi korišteni za programiranje Jammer Dash-a","Programs used to make Jammer Dash","Programme genutzt bei der Entwicklung von Jammer Dash","Program yang dipakai dalam pembuatan Jammer Dash","ジャマーダッシュを作るために利用されたソフト","Kitty toolz!","Oprogramowanie użyte w trakcie tworzenia Jammer Dash","Использованные для создания Jammer Dash программы","Програми кориштени за програмирање Јаmmer Dash-а","Các chương trình được dùng để tạo ra Jammer Dash","Prógramar uzéna fá Jámor Dáša","Programas usados na produção de Jammer Dash","Programas usados para hacer Jammer Dash"
"Open the player logs",2501076245528576,"Upali logove igrača","Open the player logs","Öffne die player logs","Buka log pemain","プレイヤーログを開いて","Lookz insidez!","Otwórz rejestr gracza","Открыть логи игрока","Отвори logs","Mở log người chơi","Otvarar lógar plejára","Abrir logs de jogador","Abrir el registro del jugador"
"Open the settings.json",2501106243190784,"Upali settings.json","Open the settings.json","Öffne die settings.json","Buka settings.json","settings.jsonを開いて","Confiz filez!","Otwórz settings.json","Открыть settings.json","Отвори settings.json","Mở file cài đặt","Otvarar settings.json","Abrir settings.json","Abrir el settings.json"
"Jams",2501183821037568,"Džemovi","Jams","Jams","Jams","ジャム","yummies","Jamy","Джемы","Џземови","Mứt","Jámar","Jams","Jams"
"Performance",2501209586647040,"Performansa","Performance","Performance","Performa","性能","performers","Wyniki","Навык","Перформанса","Điểm kỹ năng","Performánka","Performance","Rendimiento"
"Accuracy",2501230793048064,"Točnost","Accuracy","Accuracy","Akurasi","精度","hitz!!","Precyzyjność","Точность","Точност","Độ chính xác","Aküráty","Precisão","Precisión"
"Background Color",2501241060704256,"Pozadinska boja","Background Color","Hintergrund Farbe","Warna Background ","背景の色","Background Colorz pick!!","Kolor tła","Цвет заднего фона","Боја позадине","Màu nền","Kolóra dó bakgrónda","Cor do fundo","Color del Fondo"
"Change color",2501271393910784,"Promijeni boju","Change color","Ändere Farbe","Ubah warna","色を変える","New lookz!","Zmień kolor","Изменить цвет","Промени боју","Đổi màu","Shrávê kolóra","Mudar cor","Cambiar Color"
"Insert HEX Code",2501289848848384,"Unesi HEX kod","Insert HEX Code","füge HEX Code ein","Masukan HEX Code","十六進を入れて","Fancy numberz!","Wpisz kod HEX","Вставить HEX код","Унеси HEX Код","Nhập mã Hex","Inzertar kóda HEX","Inserir código HEX","Insertar Código HEX"
"to expand",2501322803494912,"da povećaš","to expand","zum Erweitern","tampilkan","を押したら膨らます","to expand","rozszerzenie","чтобы развернуть","да увећаш","để mở rộng","fá expanda","para expandir","para expandir"
"Health",2573297709166592,"performansa","performance","lebenspunkte","performa","体力/性能","meows","zdrowie","здоровье","животни поени","hp","performánka","performance","salud"
"Score",2573474192896000,"bodovi","score","punkte","nilai","ポイント","scorzzz!","wynik","счёт","поени","điểm","skóra","pontuação","puntuación"
"Combo",2573727289782272,"kombo","combo","combo","combo","コンボ","hitz!","kombo","комбо","комбо","combo","kómbó","combo","combo"
"Continue",2574255201660928,"Nastavi","Continue","Weiter","Lanjutkan ","続ける","Keepz going!","Kontynuuj ","Продолжить","Настави","Tiếp tục","Kontínyar","Continuar","Continuar"
"Restart",2574294158356480,"Ponovno pokreni","Restart","Neustart","Restart","やり直す","Meow again!","Restartuj","Начать заново","Рестарт","Bắt đầu lại","Reštárta","Reiniciar","Reiniciar"
"Back to Menu",2574306774822912,"Povratak na izbornik","Back to Menu","Zurück zum Menu","Balik ke menu","ログインしたユーザー:","meow to menu","Wróć do menu","Назад в Меню","Назад на мену","Về màn hình chính","Rókar dó menü","Voltar ao menu","Regresar al Menú"
"Failed",2574527961444352,"Izgubio si","Failed","Fehlgeschlagen","Gagal","不合格","Oof!","Nie udało Ci się","Провал","Изгубио си","THẤT BẠI","Fályar","Falhou","Fallido"
"There's always another time! Maybe it's after you restart?",2575739440017408,"Uvijek ima druga šansa! Možda ako restartuješ?","There's always another time! Maybe it's after you restart?"," Es gibt immer ein nächstes Mal! Vielleicht nach diesem Neustart?","Pasti ada waktu lain. Mungkin coba lagi?","いつも今度がある！たぶんやり直すとき？","Alwaysz next timez! Restartz and tryz againz!","Zawsze możesz spróbować ponownie! 
Może uda Ci się po restarcie?","Всегда есть шанс пройти! Может он случится на следующей попытке?","Увек има други пут! Можда ако поновиш левел?","Cố lên, bạn vẫn còn lần sau mà!","Šempre ína tempra próxima! Kvíz és déspa reštárta?","Existe sempre uma próxima vez! Talvez você consiga se tentar de novo?","¡Siempre hay otra oportunidad! ¿Tal vez al reiniciar?"
"Level complete!",2575789129936896,"Level završen!","Level complete!","Level geschafft!","Level selesai!","レベルを合格した！","Good jobz!!!!!!!!!","Poziom ukończony!","Уровень пройден!","Левел завршен","HOÀN THÀNH","Levéla kompletar!","Nível completo!","¡Nivel completo!"
"played by",2575999075823616,"igrao","played by","gespielt von","dimainkan oleh","プレイしたレベル:","played by","grany przez","сыграл(а)","играо","Chơi bởi","Kraxtêna dó","jogado por","jugado por"
"Shaders",11238275445010432,"Shaderi","Shaders","Shader","Shaders","シェーダー","cute effects!!","Shadery","Шейдеры","Шејдери","Trình đổ bóng","Šeyder","Shaders","Shaders"
"Account settings",13013787829972992,"Postavke računa","Account settings","Kontoeinstellungen","Pengaturan akun","アカウント設定","account tweaks!","Ustawienia konta","Настройки учетной записи","Поставке рачуна","Cài đặt tài khoản","Skeytár kontá","Configurações de Conta","Configuraciones - Cuenta"
"Log in",13369743621337088,"Prijavi se","Log in","Einloggen","Masuk","ログイン","join account!!!","Zaloguj się","Авторизоваться","Улогирај се","Đi vào","Log in","Conecte-se","Acceso"
"Log out",13370845557272576,"Odjavi se","Log out","Ausloggen","Keluar","ログアウト","leave account :(","Wylogować się","Выйти из аккаунта","Одлогирај се","Đăng xuất khỏi tài khoản","Log off","Sair","Cerrar sesión"
"Display country region",13371624351444992,"Pokaži županije","Display country region","Ländereinteilungen anzeigen","Menampilkan provinsi","都道府県を表示","display meow country!","Wyświetl województwa","Посмотреть состояния","Покажи округ","Hiển thị các thành phố","Móstra províntar","Exibir estados do país","Mostrar estados del país"
"Logged in as",13374434543513600,"Ulogiran kao","Logged in as","Angemeldet als","Masuk sebagai","としてログインしました","meows as","Zalogowano jako","Вы вошли как","Улогиран као","Đã đăng nhập với tư cách","Logór as","Conectado como","Inició sesión como"